Issue # from Github,Issue URL,Issue title from Github,Name of org in Record ID,Record ID,Related ID,Name of org in Related ID,Relationship of Related ID to Record ID,Current location of Related ID
10349,https://github.com/ror-community/ror-updates/issues/10349,"Add a new organization to ROR: 
 
Inria Lyon Centre",Inria Lyon Centre,,https://ror.org/02kvxyf05,French Institute for Research in Computer Science and Automation,Parent,Production
10349,https://github.com/ror-community/ror-updates/issues/10349,"Add a new organization to ROR: 
 
Inria Lyon Centre",French Institute for Research in Computer Science and Automation,https://ror.org/02kvxyf05,,Inria Lyon Centre,Child,Release
10354,https://github.com/ror-community/ror-updates/issues/10354,"Add a new organization to ROR: 
 
Neuroscience et Psychiatrie Translationnelle de Strasbourg",Neuroscience et Psychiatrie Translationnelle de Strasbourg,,https://ror.org/00pg6eq24,University of Strasbourg,Parent,Production
10354,https://github.com/ror-community/ror-updates/issues/10354,"Add a new organization to ROR: 
 
Neuroscience et Psychiatrie Translationnelle de Strasbourg",University of Strasbourg,https://ror.org/00pg6eq24,,Neuroscience et Psychiatrie Translationnelle de Strasbourg,Child,Release
10354,https://github.com/ror-community/ror-updates/issues/10354,"Add a new organization to ROR: 
 
Neuroscience et Psychiatrie Translationnelle de Strasbourg",Neuroscience et Psychiatrie Translationnelle de Strasbourg,,https://ror.org/02vjkv261,Inserm,Parent,Production
10354,https://github.com/ror-community/ror-updates/issues/10354,"Add a new organization to ROR: 
 
Neuroscience et Psychiatrie Translationnelle de Strasbourg",Inserm,https://ror.org/02vjkv261,,Neuroscience et Psychiatrie Translationnelle de Strasbourg,Child,Release
10354,https://github.com/ror-community/ror-updates/issues/10354,"Add a new organization to ROR: 
 
Neuroscience et Psychiatrie Translationnelle de Strasbourg",Neuroscience et Psychiatrie Translationnelle de Strasbourg,,https://ror.org/02zwf7d57,Neuropsychologie Cognitive et Physiopathologie de la Schizophrénie,Predecessor,Production
10354,https://github.com/ror-community/ror-updates/issues/10354,"Add a new organization to ROR: 
 
Neuroscience et Psychiatrie Translationnelle de Strasbourg",Neuropsychologie Cognitive et Physiopathologie de la Schizophrénie,https://ror.org/02zwf7d57,,Neuroscience et Psychiatrie Translationnelle de Strasbourg,Successor,Release
10354,https://github.com/ror-community/ror-updates/issues/10354,"Add a new organization to ROR: 
 
Neuroscience et Psychiatrie Translationnelle de Strasbourg",Neuroscience et Psychiatrie Translationnelle de Strasbourg,,https://ror.org/057916623,Mécanismes Centraux et Périphériques de la Neurodégénérescence,Predecessor,Production
10354,https://github.com/ror-community/ror-updates/issues/10354,"Add a new organization to ROR: 
 
Neuroscience et Psychiatrie Translationnelle de Strasbourg",Mécanismes Centraux et Périphériques de la Neurodégénérescence,https://ror.org/057916623,,Neuroscience et Psychiatrie Translationnelle de Strasbourg,Successor,Release
10355,https://github.com/ror-community/ror-updates/issues/10355,"Add a new organization to ROR: 
 
OpenTopography",OpenTopography,,https://ror.org/04mg3nk07,San Diego Supercomputer Center,Parent,Production
10355,https://github.com/ror-community/ror-updates/issues/10355,"Add a new organization to ROR: 
 
OpenTopography",San Diego Supercomputer Center,https://ror.org/04mg3nk07,,OpenTopography,Child,Release
6956,https://github.com/ror-community/ror-updates/issues/6956,"Add a new organization to ROR: 
 
Indiana University School of Medicine",Indiana University School of Medicine,,https://ror.org/01kg8sb98,Indiana University,Parent,Production
6956,https://github.com/ror-community/ror-updates/issues/6956,"Add a new organization to ROR: 
 
Indiana University School of Medicine",Indiana University,https://ror.org/01kg8sb98,,Indiana University School of Medicine,Child,Release
6956,https://github.com/ror-community/ror-updates/issues/6956,"Add a new organization to ROR: 
 
Indiana University School of Medicine",Indiana University School of Medicine,,https://ror.org/01aaptx40,Indiana University Health,Related,Production
6956,https://github.com/ror-community/ror-updates/issues/6956,"Add a new organization to ROR: 
 
Indiana University School of Medicine",Indiana University Health,https://ror.org/01aaptx40,,Indiana University School of Medicine,Related,Release
10413,https://github.com/ror-community/ror-updates/issues/10413,"Add a new organization to ROR: 
 
SANT Herbarium",SANT Herbarium,,https://ror.org/030eybx10,Universidade de Santiago de Compostela,Parent,Production
10413,https://github.com/ror-community/ror-updates/issues/10413,"Add a new organization to ROR: 
 
SANT Herbarium",Universidade de Santiago de Compostela,https://ror.org/030eybx10,,SANT Herbarium,Child,Release
10425,https://github.com/ror-community/ror-updates/issues/10425,"Add a new organization to ROR: 
 
Wildlife Conservation Society Vietnam",Wildlife Conservation Society Vietnam,,https://ror.org/01xnsst08,Wildlife Conservation Society,Parent,Production
10425,https://github.com/ror-community/ror-updates/issues/10425,"Add a new organization to ROR: 
 
Wildlife Conservation Society Vietnam",Wildlife Conservation Society,https://ror.org/01xnsst08,,Wildlife Conservation Society Vietnam,Child,Release
10426,https://github.com/ror-community/ror-updates/issues/10426,Add a new organization to ROR - Institute for Marine and Antarctic Studies,Institute for Marine and Antarctic Studies,,https://ror.org/01nfmeh72,University of Tasmania,Parent,Release
10426,https://github.com/ror-community/ror-updates/issues/10426,Add a new organization to ROR - Institute for Marine and Antarctic Studies,University of Tasmania,https://ror.org/01nfmeh72,,Institute for Marine and Antarctic Studies,Child,Release
10431,https://github.com/ror-community/ror-updates/issues/10431,Add a new organization to ROR - Tasmanian Institute of Agriculture,Tasmanian Institute of Agriculture,,https://ror.org/01nfmeh72,University of Tasmania,Parent,Release
10431,https://github.com/ror-community/ror-updates/issues/10431,Add a new organization to ROR - Tasmanian Institute of Agriculture,University of Tasmania,https://ror.org/01nfmeh72,,Tasmanian Institute of Agriculture,Child,Release
10432,https://github.com/ror-community/ror-updates/issues/10432,Add a new organization to ROR - Menzies Institute for Medical Research,Menzies Institute for Medical Research,,https://ror.org/01nfmeh72,University of Tasmania,Parent,Release
10432,https://github.com/ror-community/ror-updates/issues/10432,Add a new organization to ROR - Menzies Institute for Medical Research,University of Tasmania,https://ror.org/01nfmeh72,,Menzies Institute for Medical Research,Child,Release
10430,https://github.com/ror-community/ror-updates/issues/10430,Modify the information in an existing ROR record: BD Biosciences (United States) - https://ror.org/02h9td068,BD Biosciences (United States),https://ror.org/02h9td068,https://ror.org/048vrgr14,Becton Dickinson (United States),Parent,Production
10430,https://github.com/ror-community/ror-updates/issues/10430,Modify the information in an existing ROR record: BD Biosciences (United States) - https://ror.org/02h9td068,Becton Dickinson (United States),https://ror.org/048vrgr14,https://ror.org/02h9td068,BD Biosciences (United States),Child,Release
10434,https://github.com/ror-community/ror-updates/issues/10434,Modify the information in an existing ROR record: Woolcock Institute of Medical Research https://ror.org/04hy0x592,Woolcock Institute of Medical Research,https://ror.org/04hy0x592,https://ror.org/0384j8v12,University of Sydney,Delete,Production
10434,https://github.com/ror-community/ror-updates/issues/10434,Modify the information in an existing ROR record: Woolcock Institute of Medical Research https://ror.org/04hy0x592,University of Sydney,https://ror.org/0384j8v12,https://ror.org/04hy0x592,Woolcock Institute of Medical Research,Error,Error
10434,https://github.com/ror-community/ror-updates/issues/10434,Modify the information in an existing ROR record: Woolcock Institute of Medical Research https://ror.org/04hy0x592,Woolcock Institute of Medical Research,https://ror.org/04hy0x592,https://ror.org/01sf06y89,Macquarie University,Parent,Production
10434,https://github.com/ror-community/ror-updates/issues/10434,Modify the information in an existing ROR record: Woolcock Institute of Medical Research https://ror.org/04hy0x592,Macquarie University,https://ror.org/01sf06y89,https://ror.org/04hy0x592,Woolcock Institute of Medical Research,Child,Release
10445,https://github.com/ror-community/ror-updates/issues/10445,Modify the information in an existing ROR record: InnovaWood - https://ror.org/00bjskz46,InnovaWood,https://ror.org/00bjskz46,https://ror.org/019gta678,InnovaWood,Successor,Production
10446,https://github.com/ror-community/ror-updates/issues/10446,Add a new organization to ROR - Government of Punjab,Government of Punjab,,https://ror.org/01qbsyz51,Ayub Agriculture Research Institute,Child,Release
10446,https://github.com/ror-community/ror-updates/issues/10446,Add a new organization to ROR - Government of Punjab,Ayub Agriculture Research Institute,https://ror.org/01qbsyz51,,Government of Punjab,Parent,Release
10447,https://github.com/ror-community/ror-updates/issues/10447,Modify the information in an existing ROR record: Ayub Agriculture Research Institute - https://ror.org/01qbsyz51,Ayub Agriculture Research Institute,https://ror.org/01qbsyz51,https://ror.org/054d77k59,University of Agriculture Faisalabad,Related,Production
10447,https://github.com/ror-community/ror-updates/issues/10447,Modify the information in an existing ROR record: Ayub Agriculture Research Institute - https://ror.org/01qbsyz51,University of Agriculture Faisalabad,https://ror.org/054d77k59,https://ror.org/01qbsyz51,Ayub Agriculture Research Institute,Related,Release
5485,https://github.com/ror-community/ror-updates/issues/5485,Add a new organization to ROR: National Coordination Office,National Coordination Office,,https://ror.org/021nxhr62,National Science Foundation,Parent,Production
5485,https://github.com/ror-community/ror-updates/issues/5485,Add a new organization to ROR: National Coordination Office,National Science Foundation,https://ror.org/021nxhr62,,National Coordination Office,Child,Release
10449,https://github.com/ror-community/ror-updates/issues/10449,Add a new organization to ROR: European Center for Security and Privacy by Design,European Center for Security and Privacy by Design,,https://ror.org/0378v2g76,replace==National Research Center for Applied Cybersecurity ATHENE,Successor,Release
10449,https://github.com/ror-community/ror-updates/issues/10449,Add a new organization to ROR: European Center for Security and Privacy by Design,replace==National Research Center for Applied Cybersecurity ATHENE,https://ror.org/0378v2g76,,European Center for Security and Privacy by Design,Predecessor,Release
10450,https://github.com/ror-community/ror-updates/issues/10450,Add a new organization to ROR - Center for Advanced Security Research Darmstadt,Center for Advanced Security Research Darmstadt,,https://ror.org/0378v2g76,replace==National Research Center for Applied Cybersecurity ATHENE,Successor,Release
10450,https://github.com/ror-community/ror-updates/issues/10450,Add a new organization to ROR - Center for Advanced Security Research Darmstadt,replace==National Research Center for Applied Cybersecurity ATHENE,https://ror.org/0378v2g76,,Center for Advanced Security Research Darmstadt,Predecessor,Release
10475,https://github.com/ror-community/ror-updates/issues/10475,Modify the information in an existing ROR record: Integrated Device Technology (United States) - https://ror.org/03yvs0f43,Integrated Device Technology (United States),https://ror.org/03yvs0f43,https://ror.org/058wb7691,Renesas Electronics (Japan),Successor,Production
10476,https://github.com/ror-community/ror-updates/issues/10476,Modify the information in an existing ROR record: Integrated Device Technology (South Korea) - https://ror.org/02ndgyq34,Integrated Device Technology (South Korea),https://ror.org/02ndgyq34,https://ror.org/058wb7691,Renesas Electronics (Japan),Successor,Production
10478,https://github.com/ror-community/ror-updates/issues/10478,Modify the information in an existing ROR record: CA Technologies (United States) - https://ror.org/01s9db082,CA Technologies (United States),https://ror.org/01s9db082,https://ror.org/035gt5s03,Broadcom (United States),Successor,Production
10478,https://github.com/ror-community/ror-updates/issues/10478,Modify the information in an existing ROR record: CA Technologies (United States) - https://ror.org/01s9db082,CA Technologies (United States),https://ror.org/01s9db082,https://ror.org/035gt5s03,Broadcom (United States),Delete,Production
10478,https://github.com/ror-community/ror-updates/issues/10478,Modify the information in an existing ROR record: CA Technologies (United States) - https://ror.org/01s9db082,Broadcom (United States),https://ror.org/035gt5s03,https://ror.org/01s9db082,CA Technologies (United States),Error,Error
10488,https://github.com/ror-community/ror-updates/issues/10488,"Add a new organization to ROR: 
 
Rotterdam Study",Rotterdam Study,,https://ror.org/018906e22,Erasmus MC,Parent,Production
10488,https://github.com/ror-community/ror-updates/issues/10488,"Add a new organization to ROR: 
 
Rotterdam Study",Erasmus MC,https://ror.org/018906e22,,Rotterdam Study,Child,Release
10492,https://github.com/ror-community/ror-updates/issues/10492,Add a new organization to ROR: Approches contemporaines de la création et de la réflexion artistiques,Approches contemporaines de la création et de la réflexion artistiques,,https://ror.org/00pg6eq24,University of Strasbourg,Parent,Production
10492,https://github.com/ror-community/ror-updates/issues/10492,Add a new organization to ROR: Approches contemporaines de la création et de la réflexion artistiques,University of Strasbourg,https://ror.org/00pg6eq24,,Approches contemporaines de la création et de la réflexion artistiques,Child,Release
10493,https://github.com/ror-community/ror-updates/issues/10493,Add a new organization to ROR: Centre d'analyse des rhétoriques religieuses de l'Antiquité,Centre d'analyse des rhétoriques religieuses de l'Antiquité,,https://ror.org/00pg6eq24,University of Strasbourg,Parent,Production
10493,https://github.com/ror-community/ror-updates/issues/10493,Add a new organization to ROR: Centre d'analyse des rhétoriques religieuses de l'Antiquité,University of Strasbourg,https://ror.org/00pg6eq24,,Centre d'analyse des rhétoriques religieuses de l'Antiquité,Child,Release
10494,https://github.com/ror-community/ror-updates/issues/10494,Add a new organization to ROR: Centre d'études internationales et européennes,Centre d'études internationales et européennes,,https://ror.org/00pg6eq24,University of Strasbourg,Parent,Production
10494,https://github.com/ror-community/ror-updates/issues/10494,Add a new organization to ROR: Centre d'études internationales et européennes,University of Strasbourg,https://ror.org/00pg6eq24,,Centre d'études internationales et européennes,Child,Release
10495,https://github.com/ror-community/ror-updates/issues/10495,Add a new organization to ROR: Centre de droit privé fondamental ,Centre de droit privé fondamental,,https://ror.org/00pg6eq24,University of Strasbourg,Parent,Production
10495,https://github.com/ror-community/ror-updates/issues/10495,Add a new organization to ROR: Centre de droit privé fondamental ,University of Strasbourg,https://ror.org/00pg6eq24,,Centre de droit privé fondamental,Child,Release
10497,https://github.com/ror-community/ror-updates/issues/10497,Add a new organization to ROR: Immuno-Rhumathologie moléculaire,Immuno-Rhumathologie moléculaire,,https://ror.org/00pg6eq24,University of Strasbourg,Parent,Production
10497,https://github.com/ror-community/ror-updates/issues/10497,Add a new organization to ROR: Immuno-Rhumathologie moléculaire,University of Strasbourg,https://ror.org/00pg6eq24,,Immuno-Rhumathologie moléculaire,Child,Release
10497,https://github.com/ror-community/ror-updates/issues/10497,Add a new organization to ROR: Immuno-Rhumathologie moléculaire,Immuno-Rhumathologie moléculaire,,https://ror.org/02vjkv261,Inserm,Parent,Production
10497,https://github.com/ror-community/ror-updates/issues/10497,Add a new organization to ROR: Immuno-Rhumathologie moléculaire,Inserm,https://ror.org/02vjkv261,,Immuno-Rhumathologie moléculaire,Child,Release
10498,https://github.com/ror-community/ror-updates/issues/10498,Add a new organization to ROR: Laboratoire de Génétique Médicale ,Laboratoire de Génétique Médicale,,https://ror.org/00pg6eq24,University of Strasbourg,Parent,Production
10498,https://github.com/ror-community/ror-updates/issues/10498,Add a new organization to ROR: Laboratoire de Génétique Médicale ,University of Strasbourg,https://ror.org/00pg6eq24,,Laboratoire de Génétique Médicale,Child,Release
10498,https://github.com/ror-community/ror-updates/issues/10498,Add a new organization to ROR: Laboratoire de Génétique Médicale ,Laboratoire de Génétique Médicale,,https://ror.org/02vjkv261,Inserm,Parent,Production
10498,https://github.com/ror-community/ror-updates/issues/10498,Add a new organization to ROR: Laboratoire de Génétique Médicale ,Inserm,https://ror.org/02vjkv261,,Laboratoire de Génétique Médicale,Child,Release
10499,https://github.com/ror-community/ror-updates/issues/10499,Add a new organization to ROR: Laboratoire de pharmacologie et de toxicologie neurocardiovasculaire,Laboratoire de pharmacologie et de toxicologie neurocardiovasculaire,,https://ror.org/00pg6eq24,University of Strasbourg,Parent,Production
10499,https://github.com/ror-community/ror-updates/issues/10499,Add a new organization to ROR: Laboratoire de pharmacologie et de toxicologie neurocardiovasculaire,University of Strasbourg,https://ror.org/00pg6eq24,,Laboratoire de pharmacologie et de toxicologie neurocardiovasculaire,Child,Release
10500,https://github.com/ror-community/ror-updates/issues/10500,Add a new organization to ROR: Centre de recherches en philosophie allemande et contemporaine,Centre de recherches en philosophie allemande et contemporaine,,https://ror.org/00pg6eq24,University of Strasbourg,Parent,Production
10500,https://github.com/ror-community/ror-updates/issues/10500,Add a new organization to ROR: Centre de recherches en philosophie allemande et contemporaine,University of Strasbourg,https://ror.org/00pg6eq24,,Centre de recherches en philosophie allemande et contemporaine,Child,Release
10501,https://github.com/ror-community/ror-updates/issues/10501,Add a new organization to ROR: Configurations littéraires,Configurations littéraires,,https://ror.org/00pg6eq24,University of Strasbourg,Parent,Production
10501,https://github.com/ror-community/ror-updates/issues/10501,Add a new organization to ROR: Configurations littéraires,University of Strasbourg,https://ror.org/00pg6eq24,,Configurations littéraires,Child,Release
10502,https://github.com/ror-community/ror-updates/issues/10502,Add a new organization to ROR: Culture et histoire dans l'espace roman,Culture et histoire dans l'espace roman,,https://ror.org/00pg6eq24,University of Strasbourg,Parent,Production
10502,https://github.com/ror-community/ror-updates/issues/10502,Add a new organization to ROR: Culture et histoire dans l'espace roman,University of Strasbourg,https://ror.org/00pg6eq24,,Culture et histoire dans l'espace roman,Child,Release
10503,https://github.com/ror-community/ror-updates/issues/10503,"Add a new organization to ROR: Groupe d'études orientales, slaves et néo-helléniques ","Groupe d'études orientales, slaves et néo-helléniques",,https://ror.org/00pg6eq24,University of Strasbourg,Parent,Production
10503,https://github.com/ror-community/ror-updates/issues/10503,"Add a new organization to ROR: Groupe d'études orientales, slaves et néo-helléniques ",University of Strasbourg,https://ror.org/00pg6eq24,,"Groupe d'études orientales, slaves et néo-helléniques",Child,Release
10504,https://github.com/ror-community/ror-updates/issues/10504,Add a new organization to ROR: Humans and management in society ,Humans and management in society,,https://ror.org/00pg6eq24,University of Strasbourg,Parent,Production
10504,https://github.com/ror-community/ror-updates/issues/10504,Add a new organization to ROR: Humans and management in society ,University of Strasbourg,https://ror.org/00pg6eq24,,Humans and management in society,Child,Release
10505,https://github.com/ror-community/ror-updates/issues/10505,Add a new organization to ROR: Laboratoire interdisciplinaire en études culturelles ,Laboratoire interdisciplinaire en études culturelles,,https://ror.org/00pg6eq24,University of Strasbourg,Parent,Production
10505,https://github.com/ror-community/ror-updates/issues/10505,Add a new organization to ROR: Laboratoire interdisciplinaire en études culturelles ,University of Strasbourg,https://ror.org/00pg6eq24,,Laboratoire interdisciplinaire en études culturelles,Child,Release
10505,https://github.com/ror-community/ror-updates/issues/10505,Add a new organization to ROR: Laboratoire interdisciplinaire en études culturelles ,Laboratoire interdisciplinaire en études culturelles,,https://ror.org/02feahw73,French National Centre for Scientific Research,Parent,Production
10505,https://github.com/ror-community/ror-updates/issues/10505,Add a new organization to ROR: Laboratoire interdisciplinaire en études culturelles ,French National Centre for Scientific Research,https://ror.org/02feahw73,,Laboratoire interdisciplinaire en études culturelles,Child,Release
10506,https://github.com/ror-community/ror-updates/issues/10506,Add a new organization to ROR: Laboratoire de psychologie des cognitions,Laboratoire de psychologie des cognitions,,https://ror.org/00pg6eq24,University of Strasbourg,Parent,Production
10506,https://github.com/ror-community/ror-updates/issues/10506,Add a new organization to ROR: Laboratoire de psychologie des cognitions,University of Strasbourg,https://ror.org/00pg6eq24,,Laboratoire de psychologie des cognitions,Child,Release
10507,https://github.com/ror-community/ror-updates/issues/10507,Add a new organization to ROR: Laboratoire de recherche du CEIPI,Laboratoire de recherche du CEIPI,,https://ror.org/00pg6eq24,University of Strasbourg,Parent,Production
10507,https://github.com/ror-community/ror-updates/issues/10507,Add a new organization to ROR: Laboratoire de recherche du CEIPI,University of Strasbourg,https://ror.org/00pg6eq24,,Laboratoire de recherche du CEIPI,Child,Release
10509,https://github.com/ror-community/ror-updates/issues/10509,"Add a new organization to ROR: Linguistique, langues, parole ","Linguistique, langues, parole",,https://ror.org/00pg6eq24,University of Strasbourg,Parent,Production
10509,https://github.com/ror-community/ror-updates/issues/10509,"Add a new organization to ROR: Linguistique, langues, parole ",University of Strasbourg,https://ror.org/00pg6eq24,,"Linguistique, langues, parole",Child,Release
10510,https://github.com/ror-community/ror-updates/issues/10510,Add a new organization to ROR: Mondes germaniques et nord-européens ,Mondes germaniques et nord-européens,,https://ror.org/00pg6eq24,University of Strasbourg,Parent,Production
10510,https://github.com/ror-community/ror-updates/issues/10510,Add a new organization to ROR: Mondes germaniques et nord-européens ,University of Strasbourg,https://ror.org/00pg6eq24,,Mondes germaniques et nord-européens,Child,Release
10511,https://github.com/ror-community/ror-updates/issues/10511,"Add a new organization to ROR: Savoirs dans l'espace anglophone : représentations, culture, histoire","Savoirs dans l'espace anglophone : représentations, culture, histoire",,https://ror.org/00pg6eq24,University of Strasbourg,Parent,Production
10511,https://github.com/ror-community/ror-updates/issues/10511,"Add a new organization to ROR: Savoirs dans l'espace anglophone : représentations, culture, histoire",University of Strasbourg,https://ror.org/00pg6eq24,,"Savoirs dans l'espace anglophone : représentations, culture, histoire",Child,Release
10516,https://github.com/ror-community/ror-updates/issues/10516,"Add a new organization to ROR: Arts, civilisation et histoire de l'Europe","Arts, civilisation et histoire de l'Europe",,https://ror.org/00pg6eq24,University of Strasbourg,Parent,Production
10516,https://github.com/ror-community/ror-updates/issues/10516,"Add a new organization to ROR: Arts, civilisation et histoire de l'Europe",University of Strasbourg,https://ror.org/00pg6eq24,,"Arts, civilisation et histoire de l'Europe",Child,Release
10516,https://github.com/ror-community/ror-updates/issues/10516,"Add a new organization to ROR: Arts, civilisation et histoire de l'Europe","Arts, civilisation et histoire de l'Europe",,https://ror.org/02btqjz37,École Nationale Supérieure d'Architecture de Strasbourg,Parent,Production
10516,https://github.com/ror-community/ror-updates/issues/10516,"Add a new organization to ROR: Arts, civilisation et histoire de l'Europe",École Nationale Supérieure d'Architecture de Strasbourg,https://ror.org/02btqjz37,,"Arts, civilisation et histoire de l'Europe",Child,Release
10515,https://github.com/ror-community/ror-updates/issues/10515,Add a new organization to ROR: Théologie protestante,Théologie protestante,,https://ror.org/00pg6eq24,University of Strasbourg,Parent,Production
10515,https://github.com/ror-community/ror-updates/issues/10515,Add a new organization to ROR: Théologie protestante,University of Strasbourg,https://ror.org/00pg6eq24,,Théologie protestante,Child,Release
10508,https://github.com/ror-community/ror-updates/issues/10508,Add a new organization to ROR: Laboratoire de recherche en gestion et économie,Laboratoire de recherche en gestion et économie,,https://ror.org/00pg6eq24,University of Strasbourg,Parent,Production
